Country,Species,Year,altitude_mean_meters,Total Cup Points,Flavor,Aftertaste,Balance
Ethiopia,Arabica,2014.0,2075.0,90.58,8.83,8.67,8.42
Ethiopia,Arabica,2014.0,2075.0,89.92,8.67,8.5,8.42
Guatemala,Arabica,,1700.0,89.75,8.5,8.42,8.42
Ethiopia,Arabica,2014.0,2000.0,89.0,8.58,8.42,8.25
Ethiopia,Arabica,2014.0,2075.0,88.83,8.5,8.25,8.33
Brazil,Arabica,2013.0,,88.83,8.42,8.42,8.33
Peru,Arabica,2012.0,,88.75,8.5,8.33,8.25
Ethiopia,Arabica,2010.0,1635.0,88.67,8.33,8.5,8.5
Ethiopia,Arabica,2010.0,1635.0,88.42,8.67,8.58,8.42
Ethiopia,Arabica,2014.0,1822.5,88.25,8.58,8.5,8.42
Ethiopia,Arabica,2014.0,1905.0,88.08,8.67,8.25,8.17
United States,Arabica,2014.0,1872.0,87.92,8.42,8.17,8.17
United States,Arabica,2014.0,1943.0,87.92,8.67,8.33,8.08
United States (Hawaii),Arabica,2009.0,609.6,87.92,8.42,8.08,8.0
Ethiopia,Arabica,2010.0,1635.0,87.83,8.33,8.5,8.75
United States,Arabica,2014.0,2080.0,87.58,8.5,8.58,8.0
Indonesia,Arabica,,1500.0,87.42,8.25,7.83,8.42
Ethiopia,Arabica,2009.0,,87.33,8.33,8.25,8.33
China,Arabica,2015.0,1450.0,87.25,8.25,8.08,8.0
Ethiopia,Arabica,2014.0,1850.0,87.25,8.17,8.0,8.33
United States,Arabica,2014.0,2019.0,87.25,8.25,8.08,8.0
Costa Rica,Arabica,2014.0,1300.0,87.17,8.25,8.0,8.33
Mexico,Arabica,2012.0,1320.0,87.17,8.25,8.17,8.17
United States,Arabica,2014.0,2112.0,87.08,8.33,8.17,8.17
Ethiopia,Arabica,2013.0,,87.08,8.17,7.92,8.0
Brazil,Arabica,2011.0,1250.0,86.92,8.5,8.0,8.0
Ethiopia,Arabica,2009.0,,86.92,8.25,8.08,8.17
Uganda,Arabica,2013.0,1950.0,86.83,8.17,8.17,7.92
Honduras,Arabica,2016.0,1400.0,86.67,8.08,8.08,8.0
Taiwan,Arabica,2015.0,1200.0,86.58,8.0,8.0,8.17
Nicaragua,Arabica,,,86.58,8.25,8.0,8.08
"Tanzania, United Republic Of",Arabica,2012.0,,86.5,8.17,8.17,8.0
Brazil,Arabica,2011.0,1300.0,86.42,8.17,8.0,8.0
Costa Rica,Arabica,2015.0,1300.0,86.33,7.83,8.0,8.0
Ethiopia,Arabica,2014.0,1775.0,86.25,8.08,7.92,8.08
Kenya,Arabica,2013.0,1800.0,86.25,8.0,8.0,7.92
United States (Hawaii),Arabica,2012.0,,86.25,8.17,8.0,7.83
United States (Hawaii),Arabica,2010.0,,86.25,8.42,8.08,7.83
Ethiopia,Arabica,2009.0,,86.25,7.75,8.08,8.17
United States,Arabica,2014.0,1941.0,86.17,8.17,8.0,8.08
Thailand,Arabica,2012.0,1300.0,86.17,8.33,7.83,7.92
Brazil,Arabica,2010.0,12.0,86.17,7.92,7.92,8.0
Brazil,Arabica,2010.0,12.0,86.17,7.92,8.0,8.0
Taiwan,Arabica,2015.0,1000.0,86.08,8.17,7.75,7.83
Kenya,Arabica,2014.0,1754.0,86.08,8.08,8.0,8.08
Brazil,Arabica,2011.0,1250.0,86.08,8.0,8.0,8.0
Uganda,Arabica,2014.0,,86.0,8.08,7.83,7.92
Colombia,Arabica,2013.0,1200.0,86.0,7.92,7.83,8.17
Kenya,Arabica,2013.0,1860.0,86.0,8.17,7.83,7.92
Uganda,Arabica,2012.0,1650.0,86.0,8.0,7.83,7.92
Ethiopia,Arabica,2009.0,1750.0,86.0,8.08,8.0,8.0
United States (Hawaii),Arabica,2009.0,426.72,86.0,8.17,7.75,7.83
Guatemala,Arabica,2016.0,,85.92,8.08,7.92,7.83
Uganda,Arabica,2013.0,1650.0,85.92,8.17,7.92,7.75
Colombia,Arabica,2013.0,1800.0,85.92,8.0,8.0,8.0
Panama,Arabica,2017.0,1600.0,85.83,8.0,7.92,8.0
Ethiopia,Arabica,2014.0,1900.0,85.83,8.08,7.92,7.92
Guatemala,Arabica,2012.0,1524.0,85.83,8.0,8.0,8.0
Guatemala,Arabica,2012.0,1417.32,85.83,8.0,7.83,7.83
Ethiopia,Arabica,2017.0,,85.75,8.0,7.83,8.0
Peru,Arabica,2013.0,,85.75,8.0,8.0,7.75
Papua New Guinea,Arabica,2012.0,1700.0,85.75,8.42,7.83,8.25
El Salvador,Arabica,2013.0,1500.0,85.58,8.17,8.0,7.83
El Salvador,Arabica,2012.0,1350.0,85.58,8.0,8.0,8.17
United States (Hawaii),Arabica,2012.0,,85.58,8.0,7.92,8.0
Panama,Arabica,2014.0,1680.0,85.5,7.75,7.83,8.58
Kenya,Arabica,2014.0,1900.0,85.5,7.92,7.83,7.92
Ethiopia,Arabica,2015.0,1900.0,85.5,8.0,7.83,8.08
Uganda,Arabica,2013.0,1600.0,85.5,7.92,7.67,7.92
Guatemala,Arabica,2013.0,1731.264,85.5,7.83,7.67,8.0
Ethiopia,Arabica,2015.0,1900.0,85.42,7.83,7.83,7.83
Uganda,Arabica,2013.0,1950.0,85.42,8.0,7.83,7.83
United States (Hawaii),Arabica,2012.0,,85.42,7.92,7.75,7.92
Brazil,Arabica,2011.0,1250.0,85.42,8.0,8.0,8.0
El Salvador,Arabica,2009.0,1400.0,85.42,7.83,7.83,7.83
China,Arabica,2015.0,1700.0,85.33,8.0,8.0,7.75
Guatemala,Arabica,2014.0,1770.0,85.33,7.75,7.83,8.58
Costa Rica,Arabica,2014.0,1300.0,85.33,8.08,8.0,8.08
Costa Rica,Arabica,2014.0,1300.0,85.33,7.58,7.58,8.5
Kenya,Arabica,2012.0,1600.0,85.33,8.08,7.75,7.75
Kenya,Arabica,2012.0,1200.0,85.33,7.92,7.92,7.75
Ethiopia,Arabica,2009.0,,85.33,7.83,7.92,7.83
Ethiopia,Arabica,2009.0,,85.33,7.83,7.75,7.75
Guatemala,Arabica,2016.0,,85.25,7.92,7.75,7.83
Colombia,Arabica,2015.0,1550.0,85.25,7.92,7.83,7.83
Colombia,Arabica,2014.0,1550.0,85.25,8.08,7.92,7.92
Indonesia,Arabica,2012.0,1325.0,85.17,7.83,7.67,7.83
Guatemala,Arabica,2012.0,1400.0,85.17,8.0,7.67,7.67
Ethiopia,Arabica,2016.0,,85.08,8.0,7.58,7.92
Colombia,Arabica,2015.0,2560.0,85.08,7.83,7.58,7.75
Ethiopia,Arabica,2014.0,1700.0,85.08,8.0,7.42,7.92
United States (Hawaii),Arabica,2014.0,,85.08,7.83,7.83,8.17
Colombia,Arabica,2012.0,2136.0,85.08,8.0,7.75,7.83
United States (Hawaii),Arabica,2010.0,,85.08,8.17,7.92,8.0
Ethiopia,Arabica,2010.0,,85.08,8.0,7.83,7.83
United States (Hawaii),Arabica,,,85.08,7.92,8.25,7.75
Uganda,Arabica,2016.0,1800.0,85.0,7.92,7.75,7.75
Colombia,Arabica,2016.0,,85.0,7.92,7.75,7.83
Costa Rica,Arabica,2016.0,1900.0,85.0,8.0,7.58,7.83
Mexico,Arabica,2015.0,1300.0,85.0,8.0,7.83,7.83
Kenya,Arabica,2015.0,1.0,85.0,7.83,7.92,7.83
Kenya,Arabica,2012.0,1580.0,85.0,7.83,7.75,7.75
Brazil,Arabica,2012.0,1100.0,85.0,8.0,7.83,7.67
Mexico,Arabica,2010.0,1400.0,85.0,8.17,7.75,7.83
United States (Hawaii),Arabica,,,85.0,7.92,7.75,8.0
Guatemala,Arabica,2009.0,1325.88,85.0,8.08,7.67,7.67
Colombia,Arabica,2016.0,,84.92,7.92,7.67,7.83
Colombia,Arabica,2015.0,1775.0,84.92,7.83,7.75,8.0
Taiwan,Arabica,2015.0,800.0,84.92,7.83,8.0,7.92
"Tanzania, United Republic Of",Arabica,2014.0,1620.0,84.92,7.83,7.83,7.75
Colombia,Arabica,2012.0,1775.0,84.92,7.92,7.83,8.0
Mexico,Arabica,2012.0,1200.0,84.92,8.0,7.75,7.92
Brazil,Arabica,2011.0,1200.0,84.92,7.92,7.75,7.75
